sep=,
Depth,Clay,Quartz,Carbonates,GammaRay,NeutronPorosity,Resistivity,Density,GR_Dens,Porosity,Sonic,TOC,AvgPorosity,Photoelectric,RHOMAA,UMA,PEF_Dens,Well
3969.75,6.249975725,37.37639534,56.37362894,78.64355275,0.010161491,1170.551553,2.642048153,29.7661315,0.010814413,58.44438645,3.899054977,0.010487952,3.24795868,2.659452409,8.666917465,1.229333643,Cerro Gordo
3970.8,7.630743061,45.04738551,47.32187143,78.48031723,0.008292047,1167.594647,2.645179381,29.6691853,0.008928128,57.96311832,3.874733461,0.008610088,3.412303889,2.659467542,9.100204405,1.290008501,Cerro Gordo
3971.6,3.498312653,73.71942717,22.78226017,80.59912027,0.007462933,1021.7352,2.645330436,30.46845081,0.008837195,57.92418579,3.741525572,0.008150064,3.609309519,2.658850171,9.622162535,1.364407815,Cerro Gordo
3972.1,11.43349625,65.50826281,23.05824094,78.56936998,0.00548343,1051.229209,2.648002533,29.67118385,0.007227443,58.08008729,3.776627798,0.006355437,3.875707993,2.6585433,10.32532884,1.463634549,Cerro Gordo
3972.5,9.537947211,41.14560354,49.31644925,69.5975,0.004168063,1083.491644,2.650692027,26.2563509,0.005607207,58.41702534,3.82168687,0.004887635,3.718010197,2.658799634,9.901249863,1.402656423,Cerro Gordo
3972.91,9.456302306,43.10154673,47.44215096,63.570375,0.002773647,1095.917403,2.652947783,23.96216594,0.00424837,58.86657603,3.853311447,0.003511009,3.233708705,2.658771745,8.607325231,1.218911554,Cerro Gordo
3974.06,4.323494875,22.85682045,72.81968468,65.15904337,0.00684064,1175.629873,2.657112256,24.52250304,0.0017396,59.78680434,3.964212873,0.00429012,2.857082072,2.664252097,7.622142634,1.075258324,Cerro Gordo
3974.1,8.318563154,20.67190472,71.00953212,65.15904337,0.00684064,1175.629873,2.657112256,24.52250304,0.0017396,59.78680434,3.964212873,0.00429012,2.857082072,2.664252097,7.622142634,1.075258324,Cerro Gordo
3974.3,3.777298686,77.38121219,18.84148912,66.67648603,0.009960744,1006.251169,2.65572974,25.10665337,0.002572489,60.09719286,3.825053024,0.006266617,2.917849061,2.666170995,7.794731818,1.098699546,Cerro Gordo
3977.3,13.94456195,45.85637315,40.19906489,76.07630275,0.010762584,511.0767259,2.653911811,28.66572372,0.003667654,58.70803544,3.094735781,0.007215119,3.232365127,2.665931706,8.637122292,1.217962524,Cerro Gordo
3977.79,2.341119022,65.32180005,32.33708092,73.28330748,0.007683538,514.9158026,2.656863374,27.58264057,0.001889529,58.64038561,3.099038007,0.004786534,3.691056614,2.664832149,9.851393892,1.389253452,Cerro Gordo
3977.8,3.404608756,52.34456944,44.2508218,73.28330748,0.007683538,514.9158026,2.656863374,27.58264057,0.001889529,58.64038561,3.099038007,0.004786534,3.691056614,2.664832149,9.851393892,1.389253452,Cerro Gordo
4057.54,2.244550568,79.67524328,18.08020615,77.918125,0.062545914,178.3309499,2.497249911,31.20157284,0.098042224,69.82559191,2.561953195,0.080294069,2.884233111,2.627965918,7.787819565,1.154963746,Cerro Gordo
4058.5,2.329983187,83.45035958,14.21965723,94.65799498,0.05807034,190.7496435,2.5184893,37.58522817,0.085247429,68.91107949,2.586781257,0.071658884,2.754573919,2.635701871,7.434266761,1.093740569,Cerro Gordo
4059.1,0.809222195,79.29517104,19.89560677,110.3951972,0.057457104,221.2248514,2.529519814,43.64274857,0.078602538,68.77189391,2.726462295,0.068029821,2.944045682,2.641168193,7.954124655,1.16387532,Cerro Gordo
4060.8,1.192413878,76.70505999,22.10252613,140.2440773,0.052629996,422.1596215,2.565518133,54.66501113,0.056916845,70.56370666,3.444249987,0.054773421,3.164008319,2.656235835,8.558724628,1.233282384,Cerro Gordo
4061.2,4.47501021,70.94159494,24.58339485,177.4650148,0.067276384,286.0475869,2.564360995,69.20438078,0.057613944,70.5965371,3.062352983,0.062445164,3.24516737,2.668554131,8.842744684,1.265487728,Cerro Gordo
4061.9,0.953442508,72.79221061,26.25434688,242.7598273,0.086500211,167.2840716,2.560290997,94.81727959,0.060065684,70.00001327,2.506876583,0.073282948,3.380988567,2.683675716,9.30129978,1.320548551,Cerro Gordo
4062.8,5.212048627,58.60353384,36.18441753,422.492563,0.087108451,130.4417323,2.562288652,164.8887461,0.058862313,67.27956692,2.13844012,0.072985382,4.601925991,2.685290201,12.68045813,1.796021689,Cerro Gordo
4063.7,3.313208377,81.079263,15.60752862,384.3334971,0.059188934,195.927666,2.572503473,149.4005747,0.052708842,64.24691219,2.40159212,0.055948888,4.007931818,2.665697389,10.89182985,1.557988885,Cerro Gordo
4064.8,3.562499249,57.73856826,38.69893249,182.5685,0.0230395,299.7984514,2.5822004,70.70268442,0.046867279,62.6072676,2.74620036,0.03495339,2.653990765,2.639506718,7.083242663,1.027802011,Cerro Gordo
4065.5,63.73207433,27.79533787,8.472587801,165.7375722,0.014693073,543.8694063,2.592114071,63.93915071,0.040895204,62.33030567,3.320301057,0.027794138,2.667730686,2.637630603,7.09846078,1.029171793,Cerro Gordo
4066.7,10.71795907,88.20662304,1.075417883,169.4018273,0.022782189,720.5141144,2.596592476,65.24005167,0.038197399,62.42088263,3.601446908,0.030489794,3.16593866,2.646803165,8.463456656,1.21926667,Cerro Gordo
4067.6,3.347709897,65.32946672,31.32282338,155.177005,0.019582126,753.4604223,2.596411134,59.7659604,0.038306564,62.4675957,3.647606326,0.028944345,3.520864274,2.643995507,9.399192502,1.356050368,Cerro Gordo
4069.1,4.130027259,32.36672005,63.50325269,107.5858703,0.018980613,658.974866,2.590725578,41.52731234,0.041731638,62.2325699,3.504964793,0.030356125,2.880076198,2.640525578,7.679426648,1.111687097,Cerro Gordo
4070,5.35414668,67.47055675,27.17529657,92.8693125,0.015146552,666.9206718,2.588423636,35.87871445,0.043118279,62.03134283,3.507642483,0.029132415,2.46863106,2.636086795,6.566597625,0.953719873,Cerro Gordo
4071.1,5.765943604,82.43986878,11.79418761,111.0931347,0.012958689,729.0511019,2.587871077,42.92838842,0.043451151,62.09058075,3.598066293,0.02820492,2.832619857,2.633956694,7.528698888,1.094575337,Cerro Gordo
4071.5,2.152143556,59.76229804,38.0855584,126.7312023,0.017513132,712.8817523,2.587106533,48.98569141,0.043911719,62.57262257,3.59783994,0.030712425,3.113830357,2.637394901,8.295221001,1.203595723,Cerro Gordo
4072.7,7.483060577,75.4998366,17.01710282,129.9443078,0.020340915,707.1386432,2.585502908,50.25881323,0.044877851,65.97002574,3.743981523,0.032609383,2.88100502,2.638947991,7.683082756,1.114291928,Cerro Gordo
4073.12,1.991990391,87.09617549,10.91183412,129.9443078,0.020340915,707.1386432,2.585502908,50.25881323,0.044877851,65.97002574,3.743981523,0.032609383,2.88100502,2.638947991,7.683082756,1.114291928,Cerro Gordo
4073.2,2.652723956,74.05076637,23.29650968,131.1049852,0.019565383,724.2712003,2.584174607,50.73379518,0.045677965,67.18915106,3.822862718,0.032621674,2.936662869,2.637595721,7.827897913,1.136402649,Cerro Gordo
4075.1,0.818078468,87.9968765,11.18504503,131.3529328,0.050503471,712.7592396,2.5731047,51.0484213,0.052346612,68.06371296,3.846751418,0.051425042,2.827400784,2.658387338,7.642501694,1.098828502,Cerro Gordo
4075.3,4.015407015,82.65654911,13.32804388,123.5145047,0.053191812,736.9647787,2.568584957,48.08659506,0.055069391,68.01164256,3.877285373,0.054130602,2.800014639,2.65835258,7.575052322,1.090100069,Cerro Gordo
4086.5,0.773791162,96.68801598,2.538192858,108.9080672,0.052064372,101.5793726,2.542573442,42.83379407,0.070738974,63.04627425,1.70007943,0.061401673,3.851824172,2.643486247,10.40151546,1.514931332,Cerro Gordo
4088.1,3.446008552,69.56165033,26.99234112,121.560505,0.023536245,1120.083031,2.585275501,47.02032915,0.045014843,62.23176095,4.027442597,0.034275544,3.066455821,2.641540184,8.191255061,1.186123421,Cerro Gordo
4089.4,0.510771743,98.3584666,1.130761653,126.0739425,0.033435086,828.6831893,2.589439622,48.68773207,0.042506319,61.78015738,3.710157429,0.037970703,3.126577029,2.652173822,8.395895123,1.207433841,Cerro Gordo
4090.1,7.988037222,43.28854593,48.72341685,124.6135097,0.026859744,863.2566742,2.592684136,48.06351379,0.040551806,61.65340701,3.744668966,0.033705775,3.319762942,2.64823932,8.88988427,1.28043478,Cerro Gordo
4092.2,1.892168756,24.07979093,74.02804032,101.08362,0.024929428,2134.46274,2.610585555,38.72066931,0.029767738,61.99679448,4.651923966,0.027348583,3.6401255,2.655871289,9.755997464,1.394371271,Cerro Gordo
4093.2,7.025733269,30.46476037,62.50950636,96.601,0.023784209,1555.460135,2.603138577,37.1094343,0.034253947,62.99169658,4.385356694,0.029019078,3.110019679,2.651050542,8.322823324,1.194719216,Cerro Gordo
4093.8,0.93916814,77.90828273,21.15254913,93.93124025,0.036824375,1184.266531,2.596952134,36.16980036,0.037980724,63.56846255,4.142961792,0.037402549,3.172310972,2.659003079,8.539019577,1.221551576,Cerro Gordo
4094.7,2.122962377,39.97901312,57.8980245,91.60369223,0.05265614,878.0398369,2.58772446,35.39932232,0.043539555,64.64842355,3.897250607,0.048097848,3.397375893,2.667949228,9.210425412,1.312881624,Cerro Gordo
4095.3,1.084191888,95.63600482,3.279803294,94.94130777,0.052940503,816.5069005,2.584768501,36.73106807,0.045320291,65.32680144,3.856456062,0.049130397,3.433716842,2.666651764,9.308109029,1.328442698,Cerro Gordo
4096.2,2.414274478,63.95085025,33.63487527,108.11612,0.052441799,926.5601446,2.585288622,41.8197485,0.045006925,66.94855804,4.054567483,0.048724362,3.559360285,2.666487145,9.647688956,1.376774823,Cerro Gordo
4192.13,6.414764751,16.61408967,76.97114558,255.155125,0.024946451,478.4510849,2.658224514,95.98704836,0.001069569,59.22736647,3.053316575,0.01300801,5.233176104,2.680078998,14.08770602,1.96867348,Cerro Gordo
4192.3,6.026898407,56.37310826,37.59999333,200.976,0.021425261,409.6857839,2.653714577,75.73384181,0.003786436,59.66310799,2.920246652,0.012605849,4.914970693,2.674827195,13.20306225,1.852109769,Cerro Gordo
4192.7,20.87903415,33.52837601,45.59258984,173.154875,0.020456434,358.3178169,2.6486649,65.37439863,0.006828393,60.13837326,2.809844432,0.013642413,4.655151044,2.671467754,12.49355622,1.757546243,Cerro Gordo
4194.08,1.889197243,13.07441725,85.03638551,164.458,0.034890924,302.2566629,2.638239519,62.33626584,0.013108778,61.15860165,2.688531798,0.023999851,4.136028593,2.67852384,11.16786116,1.567722932,Cerro Gordo
4194.11,13.01983813,14.97475749,72.00540438,164.458,0.034890924,302.2566629,2.638239519,62.33626584,0.013108778,61.15860165,2.688531798,0.023999851,4.136028593,2.67852384,11.16786116,1.567722932,Cerro Gordo
4195,1.706097776,14.94845911,83.34544311,131.610375,0.024978444,266.5872361,2.627935281,50.08128471,0.01931616,61.88513971,2.597796581,0.022147302,4.037008857,2.664806247,10.83795583,1.536190364,Cerro Gordo
4196,1.68953516,14.41104561,83.89941923,197.537625,0.050143659,213.7484622,2.618737095,75.43240036,0.024857188,61.76765765,2.374879446,0.037500424,3.818344669,2.681805514,10.36934546,1.458086295,Cerro Gordo
4197.8,6.649472776,52.21960957,41.13091765,123.527125,0.01829445,102.3615401,2.610782001,47.31422422,0.029649378,59.91951887,1.56580254,0.023971914,5.004250501,2.650343904,13.37361226,1.916763061,Cerro Gordo
4199.85,1.721544386,14.66330083,83.61515479,180.867125,0.021116648,437.1235973,2.653056649,68.17311084,0.00418276,58.69750914,2.940299106,0.012649704,4.483218967,2.674235229,12.04021418,1.689831602,Cerro Gordo
4200.92,1.206263927,1.701547347,97.09218873,223.06775,0.015909918,771.8869372,2.673649909,83.43192175,0,57.80449936,3.459884045,0.007954959,4.078707145,2.687070486,10.98847034,1.525520275,Cerro Gordo
4201.9,1.173470512,11.79109622,87.03543327,208.849,0.010345744,690.9589533,2.683017346,77.84109196,0,57.50531419,3.337216252,0.005172872,4.684698613,2.691768649,12.63188432,1.746056029,Cerro Gordo
7783,28.71156178,34.13424446,37.15419376,231.4040279,0.198003496,25.4489994,2.604817564,88.83694242,0.028571,70.54000092,1.813482,0.113287248,5.180311108,2.809850552,15.15386094,1.98874239,Selva-1
7783.8,21.90698709,24.41032488,53.68268803,218.0844486,0.175003233,58.83200073,2.57779468,84.60117101,0.041471,68.06900024,2.955024,0.108237117,5.291789465,2.769298442,15.23614452,2.052835901,Selva-1
7784.25,13.31949301,38.61451049,48.0659965,218.0844486,0.175003233,58.83200073,2.57779468,84.60117101,0.041471,68.06900024,2.955024,0.108237117,5.291789465,2.769298442,15.23614452,2.052835901,Selva-1
7785,10.21021021,38.27756328,51.51222651,202.168568,0.157003151,176.1309967,2.570432654,78.65157164,0.032702,67.72799683,4.550958,0.094852575,5.145940663,2.735002069,14.56101765,2.001974514,Selva-1
7785.24,18.65096831,38.63336268,42.71566901,202.168568,0.157003151,176.1309967,2.570432654,78.65157164,0.032702,67.72799683,4.550958,0.094852575,5.145940663,2.735002069,14.56101765,2.001974514,Selva-1
7786.7,18.27548807,29.42516269,52.29934924,178.7869828,0.16199519,304.4169922,2.560264083,69.83146151,0.031506,68.18800354,5.313843,0.096750595,4.578062606,2.727390103,12.92297996,1.788121248,Selva-1
7788,9.613945033,53.25633622,37.12971875,154.8425697,0.159003491,294.42099,2.562959657,60.41553145,0.029022,68.47399902,5.359028,0.094012746,4.607985814,2.725145303,12.98370955,1.79791586,Selva-1
7788.01,16.97493707,40.01313341,43.01192952,154.8425697,0.159003491,294.42099,2.562959657,60.41553145,0.029022,68.47399902,5.359028,0.094012746,4.607985814,2.725145303,12.98370955,1.79791586,Selva-1
7788.2,20.31284424,39.11654549,40.57061027,154.8425697,0.159003491,294.42099,2.562959657,60.41553145,0.029022,68.47399902,5.359028,0.094012746,4.607985814,2.725145303,12.98370955,1.79791586,Selva-1
7789.5,20.95789474,37.6,41.44210526,149.3618754,0.162003237,239.3800049,2.56367195,58.26091572,0.030932,69.08799744,5.31745,0.096467618,4.672012877,2.730620819,13.20292974,1.822391073,Selva-1
7790.1,11.40219025,43.68692291,44.91088684,153.6505478,0.167999473,346.3450012,2.562439042,59.9626158,0.027032,69.24099731,5.601404,0.097515737,4.602876878,2.731264583,13.01500096,1.796287366,Selva-1
7791,7.786357786,56.02745603,36.18618619,162.1342536,0.166984909,322.8770142,2.5569456,63.40934811,0.03578,67.98799896,5.41417,0.101382455,3.901992701,2.732600936,11.04640332,1.526036652,Selva-1
7791.4,11.90732759,41.81034483,46.28232759,162.1342536,0.166984909,322.8770142,2.5569456,63.40934811,0.03578,67.98799896,5.091612,0.101382455,3.901992701,2.732600936,11.04640332,1.526036652,Selva-1
7792.3,20.01323919,28.49735216,51.48940865,167.9677279,0.150002411,287.2990112,2.560595854,65.59712561,0.039165,65.08399963,5.831739,0.094583706,4.19403585,2.723622453,11.80886519,1.63791402,Selva-1
7793,10.37005164,46.67598967,42.95395869,125.732789,0.135013992,595.3920288,2.564793932,49.02256957,0.026409,64.08699799,6.197354,0.080711496,4.60570274,2.702179376,12.80590657,1.795739877,Selva-1
7794.2,17.97174461,32.73464024,49.29361516,125.0130751,0.151019411,459.2120056,2.567900313,48.68299385,0.026173,66.12400055,5.850186,0.088596205,4.442663267,2.720313567,12.46869758,1.73007622,Selva-1
7794.9,21.67050312,29.25572728,49.07376959,153.8727382,0.185992655,90.02799988,2.56653277,59.95354511,0.050212,67.60399628,3.440137,0.118102328,3.940096121,2.776320336,11.39966116,1.535182472,Selva-1
7795,16.40783978,43.19374531,40.39841491,153.8727382,0.185992655,90.02799988,2.56653277,59.95354511,0.050212,67.60399628,3.440137,0.118102328,3.940096121,2.776320336,11.39966116,1.535182472,Selva-1
7795.1,25.29372645,27.3664376,47.33983596,153.8727382,0.185992655,90.02799988,2.56653277,59.95354511,0.050212,67.60399628,3.440137,0.118102328,3.940096121,2.776320336,11.39966116,1.535182472,Selva-1
7796.1,7.472550901,42.01044665,50.51700245,133.6164829,0.173987926,132.5610046,2.546280182,52.47516899,0.060211,66.83799744,4.010651,0.117099463,4.022289484,2.751363962,11.53394504,1.579672776,Selva-1
7796.5,9.523809524,28.88315597,61.5930345,133.6164829,0.173987926,132.5610046,2.546280182,52.47516899,0.060211,66.83799744,5.371354,0.117099463,4.022289484,2.751363962,11.53394504,1.579672776,Selva-1
7798,12.34462066,39.86283755,47.79254179,117.1211718,0.131012234,524.8179932,2.543268328,46.05144118,0.044478,65.07099915,6.013189,0.087745117,4.618956257,2.691707391,12.82905996,1.816149797,Selva-1
7798.35,12.02614379,28.99782135,58.97603486,117.1211718,0.131012234,524.8179932,2.543268328,46.05144118,0.044478,65.07099915,5.969982,0.087745117,4.618956257,2.691707391,12.82905996,1.816149797,Selva-1
7800.4,6.812908669,0.727694579,92.45939675,148.9536432,0.158999469,280.7940063,2.543917789,58.55285256,0.049605,66.75700378,4.747345,0.104302235,4.49903474,2.723703964,12.71971845,1.76854565,Selva-1
7801,29.14920751,37.80287848,33.04791401,153.3354613,0.166990945,168.9559937,2.543951176,60.27452992,0.053836,68.01599884,4.47867,0.110413472,4.551822039,2.735582912,12.9547896,1.789272562,Selva-1
7801.4,20.51811096,39.95873453,39.52315452,153.3354613,0.166990945,168.9559937,2.543951176,60.27452992,0.053836,68.01599884,4.335336,0.110413472,4.551822039,2.735582912,12.9547896,1.789272562,Selva-1
7801.5,17.87878788,49.35064935,32.77056277,153.3354613,0.166990945,168.9559937,2.543951176,60.27452992,0.053836,68.01599884,4.335336,0.110413472,4.551822039,2.735582912,12.9547896,1.789272562,Selva-1
7802.8,9.447356924,28.94276977,61.60987331,143.1177362,0.155001749,165.8370056,2.558823352,55.93107317,0.041233,69.99700165,4.487699,0.098117375,4.357183394,2.728410448,12.30781436,1.702807421,Selva-1
7803,11.07874865,45.70658037,43.21467098,143.1177362,0.155001749,165.8370056,2.558823352,55.93107317,0.041233,69.99700165,4.487699,0.098117375,4.357183394,2.728410448,12.30781436,1.702807421,Selva-1
7804,8.70595841,56.16851632,35.12552527,155.9718419,0.149980588,167.8200073,2.576579893,60.53444814,0.031333,66.30400085,4.417726,0.090656794,4.643919144,2.733756718,13.10847237,1.802357907,Selva-1
7804.75,12.44008715,46.65577342,40.90413943,151.0705831,0.129004723,164.2969971,2.58251804,58.49739702,0.027332,64.8690033,4.245293,0.078168362,4.849011014,2.716710487,13.54214124,1.877629096,Selva-1
7805,11.13850772,55.69253859,33.16895369,151.0705831,0.129004723,164.2969971,2.58251804,58.49739702,0.027332,64.8690033,4.371429,0.078168362,4.849011014,2.716710487,13.54214124,1.877629096,Selva-1
7805.5,6.991410242,50.86441231,42.14417745,151.0705831,0.129004723,164.2969971,2.58251804,58.49739702,0.027332,64.8690033,5.390811,0.078168362,4.849011014,2.716710487,13.54214124,1.877629096,Selva-1
7806.11,5.3473639,63.87844948,30.77418662,269.6863071,0.142048276,484.6380005,2.580118982,104.524756,0.005316,67.89299774,6.166772,0.073682138,5.084517324,2.705806448,14.1223862,1.970652268,Selva-1
7806.6,17.08640903,46.25488493,36.65870604,420.9290022,0.203947064,168.6840057,2.55151716,164.9720444,0.032975,75.11799622,5.467373,0.118461032,4.838891954,2.760009729,13.93844831,1.896476351,Selva-1
7808,0,11.44949066,88.55050934,295.1957166,0.209989508,189.2350006,2.506025135,117.7943958,0.058056,76.9280014,5.182415,0.134022754,4.363160692,2.739104742,12.54903525,1.741068208,Selva-1
7809.1,19.81294345,45.9256074,34.26144915,205.4651965,0.191012945,173.4109955,2.496245635,82.30968685,0.063056,75.87799835,5.138491,0.127034473,4.244304181,2.713980206,12.06383095,1.700275054,Selva-1
7810.1,11.14099978,42.16543376,46.69356646,164.6754549,0.180002637,195.7230072,2.496924359,65.951319,0.057428,78.16400147,5.396778,0.118715318,4.427953168,2.698570723,12.47826803,1.773362958,Selva-1
7811,16.06874329,46.55209452,37.37916219,159.8367572,0.190009048,105.9830017,2.49829991,63.97821036,0.061579,79.29100037,4.570144,0.125794024,4.290553395,2.713898042,12.18956681,1.717389244,Selva-1
7811.25,14.92425859,50.17068487,34.90505654,159.8367572,0.190009048,105.9830017,2.49829991,63.97821036,0.061579,79.29100037,4.570144,0.125794024,4.290553395,2.713898042,12.18956681,1.717389244,Selva-1
7811.7,12.95910536,44.87446552,42.16642912,134.9400154,0.202995182,63.4280014,2.483621911,54.33194757,0.076377,80.86100006,4.025271,0.139686091,3.712507596,2.724512291,10.63637594,1.494795798,Selva-1
7812.9,14.19547872,39.72739362,46.07712766,134.0917884,0.2010035,132.1239929,2.478146403,54.10971208,0.066222,82.93900299,5.07217,0.13361275,3.788015832,2.706103596,10.75783541,1.528568218,Selva-1
7813,21.81247972,45.80945171,32.37806856,134.0917884,0.2010035,132.1239929,2.478146403,54.10971208,0.066222,82.93900299,5.07217,0.13361275,3.788015832,2.706103596,10.75783541,1.528568218,Selva-1
7813.9,3.370297891,58.36051316,38.26918895,181.6533903,0.207009712,79.09799957,2.475898103,73.36868595,0.075106,82.3730011,4.314832,0.141057856,4.012870553,2.718274173,11.48497571,1.62077371,Selva-1
7814.5,9.861610548,57.5351422,32.60324725,181.6533903,0.207009712,79.09799957,2.475898103,73.36868595,0.075106,82.3730011,4.060404,0.141057856,4.012870553,2.718274173,11.48497571,1.62077371,Selva-1
7814.92,13.46298485,48.00687654,38.53013861,191.0059367,0.216997362,70.03900146,2.472560855,77.25024697,0.080504,81.91300201,4.108204,0.148750681,3.976947901,2.729881976,11.46417406,1.608432769,Selva-1
7815,13.76029082,48.3481236,37.89158559,191.0059367,0.216997362,70.03900146,2.472560855,77.25024697,0.080504,81.91300201,4.108204,0.148750681,3.976947901,2.729881976,11.46417406,1.608432769,Selva-1
7815.8,14.7404614,40.79414374,44.46539485,168.7056461,0.20901509,83.18800354,2.477249026,68.10201331,0.075299,82.34999847,4.344369,0.142157045,3.737512838,2.722050659,10.71020221,1.508735213,Selva-1
7816.8,13.88980534,36.08270098,50.02749368,173.1161556,0.22100722,86.57299805,2.4785398,69.84602614,0.073216,82.26300049,4.41594,0.14711161,3.941689493,2.733567741,11.36851972,1.590327294,Selva-1
7817.1,13.54155291,36.13628918,50.32215791,173.1161556,0.22100722,86.57299805,2.4785398,69.84602614,0.073216,82.26300049,4.41594,0.14711161,3.941689493,2.733567741,11.36851972,1.590327294,Selva-1
7818,9.419340755,46.60554464,43.9751146,172.6768381,0.239987765,93.27799988,2.477717204,69.69190746,0.071016,82.1760025,4.567552,0.155501883,3.818110144,2.749817049,11.11008545,1.540978986,Selva-1
