sep=,
7915,94.40536382,2.989668059,2.604968125,186.8490893,0.124996271,77.03900146,2.583188993,72.3327212,0.054293,59.4620018,2.664775,0.089644636,5.112889122,2.739088993,14.45889935,1.979293476,Selva-1
7915.3,0.970976253,91.76781003,7.26121372,186.8490893,0.124996271,77.03900146,2.583188993,72.3327212,0.054293,59.4620018,1.896889,0.089644636,5.112889122,2.739088993,14.45889935,1.979293476,Selva-1
7916.7,5.399384746,1.124429829,93.47618542,175.4578596,0.122007231,93.48799896,2.582483494,67.94152218,0.053672,60.09899902,1.620525,0.087839616,5.092241005,2.734874174,14.36886403,1.971838743,Selva-1
7917.1,28.59819264,25.20387922,46.19792815,175.4578596,0.122007231,93.48799896,2.582483494,67.94152218,0.053672,60.09899902,3.112871,0.087839616,5.092241005,2.734874174,14.36886403,1.971838743,Selva-1
7917.39,0,11.49708651,88.50291349,175.4578596,0.122007231,93.48799896,2.582483494,67.94152218,0.053672,60.09899902,4.084555,0.087839616,5.092241005,2.734874174,14.36886403,1.971838743,Selva-1
7918,0,8.979854265,91.02014574,188.1225743,0.129998253,128.7409973,2.569376378,73.21721173,0.053764,61.78499985,3.709267,0.091881126,5.585047079,2.728161834,15.75140424,2.173697527,Selva-1
7918.9,0.789473684,88.8,10.41052632,134.6859589,0.141032376,18.92200089,2.544990649,52.92198576,0.092706,64.60500336,1.043717,0.116869188,6.185695565,2.749447112,17.75965979,2.43053764,Selva-1
7919.75,0,86.24332978,13.75667022,152.8946543,0.17099574,49.9070015,2.515968649,60.76969774,0.089594,72.3219986,1.716966,0.13029487,6.864361742,2.743083485,19.78299416,2.728317678,Selva-1
7920,99.6886121,0.278024911,0.033362989,152.8946543,0.17099574,49.9070015,2.515968649,60.76969774,0.089594,72.3219986,2.753653,0.13029487,6.864361742,2.743083485,19.78299416,2.728317678,Selva-1
7920.9,6.819650937,16.93600517,76.24434389,155.242483,0.180963818,17.10300064,2.47079866,62.83089167,0.137509,73.16300201,1.188936,0.159236409,9.133522301,2.749360553,26.74649177,3.696587038,Selva-1
7921,63.21995465,16.56462585,20.2154195,155.242483,0.180963818,17.10300064,2.47079866,62.83089167,0.137509,73.16300201,1.188936,0.159236409,9.133522301,2.749360553,26.74649177,3.696587038,Selva-1
7922.3,2.131990572,88.38654382,9.48146561,194.2005039,0.155007232,127.6460037,2.475546695,78.44752201,0.108843,67.71700287,4.918494,0.131925116,6.286995461,2.699791944,17.85305457,2.539639213,Selva-1
7923,16.00914808,0,83.99085192,180.5597632,0.136024396,286.9639893,2.483365393,72.70769086,0.093947,62.46300125,5.225386,0.114985698,4.948104475,2.676092001,13.81950386,1.992499569,Selva-1
7923.01,19.18657053,0.247859396,80.56557008,180.5597632,0.136024396,286.9639893,2.483365393,72.70769086,0.093947,62.46300125,5.225386,0.114985698,4.948104475,2.676092001,13.81950386,1.992499569,Selva-1
7924,3.27904689,9.181331293,87.53962182,167.0225505,0.165999994,127.3389969,2.490622772,67.06055706,0.098148,69.67299652,4.086867,0.132073997,6.226588679,2.717453754,17.79189298,2.500012747,Selva-1
7924.5,0,8.866136586,91.13386341,167.0225505,0.165999994,127.3389969,2.490622772,67.06055706,0.098148,69.67299652,1.964002,0.132073997,6.226588679,2.717453754,17.79189298,2.500012747,Selva-1
7925,3.548781844,7.976415619,88.47480254,177.7560283,0.187989327,27.73699951,2.530329733,70.25014408,0.089124,73.27600098,1.819981,0.138556664,5.879923851,2.776471729,17.19076252,2.323777717,Selva-1
7925.9,2.455166524,3.949615713,93.59521776,205.2184168,0.148021104,58.73799896,2.559898516,80.16662206,0.062835,64.90399933,2.787357,0.105428052,5.091823055,2.743737348,14.51178553,1.989072232,Selva-1
7927.4,8.286647993,5.170401494,86.54295051,182.2937611,0.12100723,46.6590004,2.593527378,70.28796482,0.050005,62.28300095,2.842437,0.085506115,5.347997639,2.742523821,15.12030366,2.062055594,Selva-1
7928,0.59435364,7.089789854,92.31585651,186.1973577,0.112012196,140.5670013,2.612221496,71.27931454,0.023596,61.74599838,3.75496,0.067804098,5.49179283,2.72948786,15.35286435,2.102345777,Selva-1
7928.9,6.328698128,7.774006351,85.89729552,209.0957798,0.123964387,423.0920105,2.623330421,79.7062307,0.000871,60.0379982,5.351612,0.062417693,5.339359574,2.731400443,14.90609993,2.035336277,Selva-1
7930.1,0.970668917,1.751424351,97.27790673,144.6301859,0.106000532,151.026001,2.625326695,55.0903574,0.017203,60.11600113,3.754605,0.061601766,5.454963103,2.73202233,15.2283528,2.077822586,Selva-1
7930.25,0,3.814477677,96.18552232,144.6301859,0.106000532,151.026001,2.625326695,55.0903574,0.017203,60.11600113,3.754605,0.061601766,5.454963103,2.73202233,15.2283528,2.077822586,Selva-1
7931,5.484361425,4.941355343,89.57428323,83.65625703,0.086012061,171.5509949,2.627982949,31.83287664,0.013995,59.15299988,3.928529,0.05000353,5.403891287,2.713672631,14.92251061,2.056288565,Selva-1
7931.7,4.649406688,7.421790723,87.92880259,88.57807151,0.084012052,252.5249939,2.629279183,33.68910844,0.007147,60.0019989,4.964947,0.045579526,5.199269861,2.707087418,14.29929745,1.977450662,Selva-1
7932.11,6.360187458,4.563713457,89.07609909,88.57807151,0.084012052,252.5249939,2.629279183,33.68910844,0.007147,60.0019989,4.508512,0.045579526,5.199269861,2.707087418,14.29929745,1.977450662,Selva-1
7933,0,16.76152215,83.23847785,144.2460117,0.098994775,175.951004,2.631568725,54.81369737,0.012013,59.72999954,3.940361,0.055503887,5.372900876,2.727448851,14.9406713,2.041710264,Selva-1
7933.5,0,35.7166177,64.2833823,144.2460117,0.098994775,175.951004,2.631568725,54.81369737,0.012013,59.72999954,3.954279,0.055503887,5.372900876,2.727448851,14.9406713,2.041710264,Selva-1
7934,0,9.550143571,90.44985643,176.4391262,0.102993525,183.8339996,2.636465237,66.9226067,0.010148,58.73500061,3.947596,0.056570763,5.332831835,2.734592455,14.87291236,2.02272033,Selva-1
7934.01,2.644754027,12.07009142,85.28515455,176.4391262,0.102993525,183.8339996,2.636465237,66.9226067,0.010148,58.73500061,3.947596,0.056570763,5.332831835,2.734592455,14.87291236,2.02272033,Selva-1
7935,75.31962201,22.04558088,2.63479711,136.4476247,0.097999997,67.8809967,2.643620618,51.61392059,0.024106,57.4090004,2.353522,0.061052999,5.278152054,2.750493495,14.8282119,1.996561843,Selva-1
7935.33,0,38.40765039,61.59234961,136.4476247,0.097999997,67.8809967,2.643620618,51.61392059,0.024106,57.4090004,1.81125,0.061052999,5.278152054,2.750493495,14.8282119,1.996561843,Selva-1
7936.8,8.41783884,32.65728928,58.92487188,114.1038178,0.085009644,410.1719971,2.637692269,43.25895752,0.004628,54.46799851,4.975166,0.044818822,5.516144437,2.714535741,15.20913776,2.09127672,Selva-1
7937.8,78.96873286,17.36697751,3.664289632,131.0484177,0.094005221,293.4509888,2.63040855,49.82055648,0.010629,56.74399948,4.579983,0.05231711,5.290381308,2.720415729,14.65649092,2.011239398,Selva-1
7938,57.38183451,42.61816549,0,131.0484177,0.094005221,293.4509888,2.63040855,49.82055648,0.010629,56.74399948,4.579983,0.05231711,5.290381308,2.720415729,14.65649092,2.011239398,Selva-1
7938.35,57.3038674,42.6961326,0,131.0484177,0.094005221,293.4509888,2.63040855,49.82055648,0.010629,56.74399948,3.624605,0.05231711,5.290381308,2.720415729,14.65649092,2.011239398,Selva-1
7939,28.95352725,15.51320629,55.53326647,142.4812787,0.119022665,37.14500046,2.617025226,54.44398367,0.04438,60.3030014,1.673905,0.081701333,5.801601836,2.760892489,16.48928418,2.216868901,Selva-1
7941,70.97798708,29.02201292,0,171.032074,0.199045215,12.67800045,2.524592243,67.74641507,0.100544,68.61399841,1.027062,0.149794607,6.456947137,2.793204626,19.08510754,2.557619812,Selva-1
7942.3,82.12940394,17.87059606,0,134.5833486,0.276995188,5.823999882,2.494599876,53.94987384,0.103723,78.00700378,1.080611,0.190359094,9.042337228,2.846003413,27.74295816,3.624764563,Selva-1
7943,78.07392783,21.92607217,0,137.419327,0.349991289,2.937999964,2.456920132,55.93154015,0.1143,88.26999664,1.134159,0.232145644,10.66300715,2.897391246,33.96748866,4.339989326,Selva-1
7943.9,76.60046599,23.39953401,0,145.3867082,0.395922298,3.069999933,2.43168219,59.78853188,0.117917,95.0510025,1.187707,0.256919649,10.303974,2.92668557,33.54621099,4.23738515,Selva-1
7944,76.66412463,23.33587537,0,145.3867082,0.395922298,3.069999933,2.43168219,59.78853188,0.117917,95.0510025,1.187707,0.256919649,10.303974,2.92668557,33.54621099,4.23738515,Selva-1
7944.01,74.31457431,25.68542569,0,145.3867082,0.395922298,3.069999933,2.43168219,59.78853188,0.117917,95.0510025,1.187707,0.256919649,10.303974,2.92668557,33.54621099,4.23738515,Selva-1
7945,71.28143972,28.71856028,0,148.5042338,0.37500695,2.892999887,2.412514826,61.55578081,0.13677,96.23500061,1.241256,0.255888475,9.735053651,2.898256885,31.39047876,4.035230601,Selva-1
7948,76.78630227,22.89540116,0.318296565,149.3203474,0.388998258,2.660000086,2.40474406,62.09407059,0.14035,96.04799652,1.080611,0.264674129,9.829979034,2.910369422,31.96711492,4.087744388,Selva-1
7948.17,79.81908249,20.18091751,0,149.3203474,0.388998258,2.660000086,2.40474406,62.09407059,0.14035,96.04799652,1.080611,0.264674129,9.829979034,2.910369422,31.96711492,4.087744388,Selva-1
7950,67.56282234,31.89948425,0.537693405,144.9851089,0.423991971,2.483999968,2.375590718,61.03118176,0.157049,97.09100342,1.080611,0.290520486,10.93578537,2.938873062,36.41217181,4.603396235,Selva-1
7950.1,83.23762054,16.76237946,0,144.9851089,0.423991971,2.483999968,2.375590718,61.03118176,0.157049,97.09100342,1.080611,0.290520486,10.93578537,2.938873062,36.41217181,4.603396235,Selva-1
7951.83,81.2038918,18.7961082,0,150.6800012,0.378040982,2.809999943,2.382000321,63.25775856,0.159551,97.74199677,1.080611,0.268795991,8.265830339,2.890033841,26.74330596,3.47012142,Selva-1
7952.2,80.09939499,19.90060501,0,150.6800012,0.378040982,2.809999943,2.382000321,63.25775856,0.159551,97.74199677,1.080611,0.268795991,8.265830339,2.890033841,26.74330596,3.47012142,Selva-1
7952.33,66.78169876,32.31659802,0.901703217,150.6800012,0.378040982,2.809999943,2.382000321,63.25775856,0.159551,97.74199677,1.134159,0.268795991,8.265830339,2.890033841,26.74330596,3.47012142,Selva-1
7955,74.49188085,24.91665771,0.591461447,145.2248629,0.391996243,2.786000013,2.438977842,59.54333017,0.113815,92.04199982,1.321578,0.252905622,10.86902345,2.926099143,35.31395137,4.456384663,Selva-1
7956.4,77.68416505,21.94858501,0.367249946,138.5683432,0.395012066,2.444000006,2.441866418,56.74689742,0.110976,96.30599976,1.455449,0.252994033,11.15217406,2.930193978,36.28568379,4.567069669,Selva-1
7956.9,72.31449525,27.09232097,0.593183779,133.1686306,0.408009638,2.338000059,2.469618448,53.92275506,0.084443,100.4929962,1.348353,0.246226319,10.63818039,2.949681297,34.69096103,4.307621043,Selva-1
7958,77.34541578,20.5010661,2.153518124,131.3977536,0.428970404,2.688999891,2.478354185,53.01814987,0.069904,101.9029999,1.241256,0.249437202,10.26612162,2.969660886,33.73250973,4.142314153,Selva-1
7958.7,80.58615895,19.07155846,0.342282597,141.3581558,0.403022661,2.667000055,2.491096506,56.74535511,0.066094,101.1949997,1.187707,0.23455833,9.835847268,2.948021077,31.857118,3.948400733,Selva-1
7959.4,80.96767288,18.4221794,0.61014772,141.3581558,0.403022661,2.667000055,2.491096506,56.74535511,0.066094,101.1949997,1.080611,0.23455833,9.835847268,2.948021077,31.857118,3.948400733,Selva-1
7960,67.36118569,26.44184298,6.196971324,142.6737911,0.388000011,3.02699995,2.505390074,56.94673758,0.058711,97.06099701,1.080611,0.223355506,7.611254987,2.938325817,24.40947574,3.03795208,Selva-1
7962,75.00536136,23.82586318,1.168775466,143.6345101,0.385990361,3.773999929,2.516218202,57.08348744,0.050958,90.75900269,1.080611,0.21847418,6.452886089,2.940074357,20.63608385,2.564517689,Selva-1
7963.29,76.11431009,22.72339518,1.162294732,144.2212257,0.386015668,4.03399992,2.502348786,57.63434197,0.061067,90.71700287,1.080611,0.223541334,8.516123818,2.934872843,27.30157104,3.403252123,Selva-1
7964.6,84.81203008,14.44683136,0.741138561,149.530997,0.399000525,3.105000019,2.486231385,60.14363665,0.073418,94.59700012,1.080611,0.236209262,6.603354917,2.945862017,21.34009069,2.655969576,Selva-1
7965,76.23284734,21.62307033,2.144082333,149.530997,0.399000525,3.105000019,2.486231385,60.14363665,0.073418,94.59700012,1.080611,0.236209262,6.603354917,2.945862017,21.34009069,2.655969576,Selva-1
7967,62.49732506,34.14294886,3.359726086,154.8197744,0.417985542,2.970999956,2.479447976,62.44122721,0.074888,91.73699951,1.294804,0.246436771,7.162631102,2.963269861,23.40368017,2.888800722,Selva-1
7968,70.94363792,27.3911187,1.665243382,155.3069998,0.42899825,2.657999992,2.475610132,62.73483767,0.076479,94.18800354,1.348353,0.252738625,6.281366002,2.974690759,20.64049411,2.537300167,Selva-1
7968.5,74.19526753,22.50053294,3.304199531,155.3069998,0.42899825,2.657999992,2.475610132,62.73483767,0.076479,94.18800354,1.348353,0.252738625,6.281366002,2.974690759,20.64049411,2.537300167,Selva-1
7969,80.51298425,18.59301831,0.893997446,150.1660427,0.429983819,2.842000008,2.472476319,60.73507827,0.076193,98.67500305,1.348353,0.253088409,7.716331986,2.971419827,25.37369099,3.120892171,Selva-1
8013,0,32.11821527,67.88178473,125.7025926,0.095994788,326.9119873,2.630973696,47.77797391,0.014686,56.47100067,1.883837,0.055340394,5.497847227,2.726519993,15.28277609,2.089662559,Selva-1
8038,54.59249677,45.40750323,0,132.676484,0.328987841,3.815999985,2.577153257,51.48179822,0.021868,89.07700348,0.6399779,0.17542792,4.649163397,2.912693015,14.42432133,1.803991821,Selva-1
8058,13.7509227,19.150058,67.0990193,156.8167229,0.142024302,2.934999943,2.566845721,61.09316256,0.09714,90.8259964,0.3549143,0.119582151,7.330937373,2.779661468,21.30533153,2.856010126,Selva-1
8096,74.43480124,25.46876674,0.096432015,152.8417278,0.390981936,2.881000042,2.52410716,60.55278882,0.045159,94.8259964,0.6236943,0.218070468,4.164957805,2.949161782,13.30524575,1.650071705,Selva-1
8145,52.96235679,46.32842335,0.709219858,135.8672595,0.322999466,4.074999809,2.582358684,52.61362811,0.019799,87.58999634,0.6398499,0.171399233,3.060031147,2.909675621,9.433250248,1.184975258,Selva-1
8180,59.54067396,40.45932604,0,142.4290816,0.344999999,3.377000093,2.532132606,56.24866617,0.051667,91.77899933,0.6514712,0.198333499,3.36903074,2.911184519,10.51767266,1.33051118,Selva-1
8217,32.98957998,23.4826512,43.52776883,73.02241256,0.157000005,15.23900032,2.612326581,27.95301824,0.036198,100.3830032,3.467894,0.096599003,5.768656163,2.784729688,16.62751577,2.208244638,Selva-1
8241,12.36749117,13.90941214,73.72309669,64.3919301,0.123999998,20.47999954,2.687728472,23.95775122,0.010302,57.38899994,1.752503,0.067150999,6.012533737,2.80921936,17.28734511,2.237031679,Selva-1
8252,18.30489818,64.78811227,16.90698954,110.3287021,0.165999994,13.65299988,2.570948295,42.91362153,0.082194,62.63600159,1.284368,0.124096997,4.001629279,2.793518562,11.67473275,1.556479875,Selva-1
8275,1.221995927,1.83299389,96.94501018,113.4598013,0.167009688,12.67599964,2.693700825,42.12041674,0.001729,70.30699921,2.943089,0.084369344,4.939854679,2.849764218,14.48652452,1.83385424,Selva-1
8308,11.2621998,28.67638996,60.06141024,119.6269196,0.181041357,8.824999809,2.63930139,45.32522131,0.031377,79.04100037,1.398727,0.106209179,4.211401858,2.834099602,12.37655827,1.595650225,Selva-1
8338,58.5814547,39.62143769,1.797107614,94.27831203,0.309012039,3.892999887,2.618103722,36.01015164,0.027323,79.3730011,0.04283684,0.16816752,3.602163587,2.945227868,11.23634188,1.37586741,Selva-1
8375,64.41470844,35.3894691,0.195822454,152.2230035,0.367996628,2.555999994,2.587643201,58.8268906,0.058753,91.47000122,0.1698474,0.213374814,4.261956797,3.018296933,13.88429498,1.647041909,Selva-1
8426,67.12111604,31.57894737,1.299936588,149.9672573,0.381960941,2.696000099,2.601730222,57.64135575,0.044409,89.14399719,0.110389,0.213184971,3.340459596,3.035713812,10.91029262,1.28393773,Selva-1
8443,62.23626432,36.70343794,1.06029774,148.6251116,0.346020589,3.002000093,2.59300122,57.31779469,0.061281,88.26300049,0.2097856,0.203650794,3.641010333,3.000380246,11.72766768,1.404168384,Selva-1
8530,72.68930063,26.29324194,1.017457427,151.5507581,0.386004012,2.969000101,2.555036306,59.31452235,0.074944,92.3710022,0.4860479,0.230474006,7.441751058,3.020771641,24.55889375,2.912581336,Selva-1
8548,64.49188542,25.72704498,9.7810696,112.3264941,0.347929806,5.211999893,2.522142358,44.53614355,0.105636,90.33999634,1.02994,0.226782903,4.399892251,2.968583421,14.20527716,1.744505911,Selva-1
10932.8,0.679189218,71.09200891,28.22880187,73.35189819,0.452899993,4.072199822,2.41139057,30.41892057,0.1481739,82.76393127,0,0.300536946,10.34679985,3.017820044,35.45563555,4.290802154,Oripaya-2
10936,0,44.77644257,55.22355743,142.7738953,0.224299997,8.907999992,2.603127,54.84707249,0.03245394,59.84293366,0,0.128376969,8.652799606,2.839243506,25.7681899,3.324002097,Oripaya-2
10937.4,0,94.1431441,5.856855904,170.8948059,0.140699998,24.94370079,2.646796334,64.56666262,0.006097956,56.72445679,0.7658354,0.073398977,8.63160038,2.777244243,24.61619206,3.261150195,Oripaya-2
10939.4,0,73.16738741,26.83261259,206.3049927,0.156499997,43.96269989,2.668302902,77.31693149,0.01789424,57.38427734,1.087993,0.087197118,7.486899853,2.827670503,21.83792191,2.805865798,Oripaya-2
10944.4,0,88.95238095,11.04761905,106.9032974,0.0436,99.97200012,2.642672009,40.45273006,0.0329828,58.96636581,1.968982,0.0382914,5.653299809,2.708076656,15.51475308,2.139236269,Oripaya-2
10946.8,2.34523558,84.91443059,12.74033383,131.6459045,0.041999999,150.4689941,2.639772385,49.87017262,0.03468978,55.15817642,2.198973,0.03834489,5.565100193,2.70515642,15.25643155,2.108174259,Oripaya-2
10947,0.676044052,66.88474539,32.43921056,131.6459045,0.041999999,150.4689941,2.639772385,49.87017262,0.03468978,55.15817642,2.198973,0.03834489,5.565100193,2.70515642,15.25643155,2.108174259,Oripaya-2
10947.5,6.920533577,60.51761487,32.56185156,135.6349945,0.0438,150.9526062,2.639375179,51.38905434,0.03492361,54.5823555,2.176014,0.039361805,5.637800217,2.706547988,15.46949635,2.13603593,Oripaya-2
11004.4,4.539600773,32.71088216,62.74951706,96.10250092,0.062600002,236.902298,2.667205507,36.0311572,0.01854028,58.54948807,2.799887,0.040570141,5.635499954,2.73770442,15.64549122,2.112885542,Oripaya-2
11006.3,0,89.62436767,10.37563233,52.06349945,0.0427,359.9570007,2.659620815,19.57553466,0.02300535,59.46374512,3.25342,0.032852675,5.03579998,2.715995869,13.83128688,1.893427797,Oripaya-2
11006.5,0,89.94301393,10.05698607,52.06349945,0.0427,359.9570007,2.659620815,19.57553466,0.02300535,59.46374512,3.25342,0.032852675,5.03579998,2.715995869,13.83128688,1.893427797,Oripaya-2
11010.3,1.346112427,77.06224424,21.59164333,54.10100174,0.064499997,391.2998047,2.655201371,20.37547974,0.02560695,59.87290192,3.354217,0.045053473,5.788499832,2.733292205,16.07116788,2.180060577,Oripaya-2
11013.3,1.230736301,78.95976027,19.80950342,113.8212967,0.079400003,119.1747971,2.649662183,42.95690877,0.02886778,60.02297592,2.189976,0.054133891,5.342199802,2.744075793,14.93653036,2.016181472,Oripaya-2
11015,0,35.71904868,64.28095132,108.3256989,0.058400001,109.9397965,2.651774491,40.85026808,0.02762439,59.55544281,2.08932,0.043012196,6.006800175,2.726014149,16.62212758,2.265200226,Oripaya-2
11016.4,0,78.61253197,21.38746803,61.36830139,0.043200001,180.2057037,2.658450518,23.08423684,0.02369421,59.68114471,2.581775,0.033447106,5.549499989,2.715840413,15.2462919,2.087494182,Oripaya-2
11016.5,4.123936286,61.85904429,34.01701942,61.36830139,0.043200001,180.2057037,2.658450518,23.08423684,0.02369421,59.68114471,2.581775,0.033447106,5.549499989,2.715840413,15.2462919,2.087494182,Oripaya-2
11018.3,0,98.87368421,1.126315789,83.18319702,0.051899999,89.30799866,2.644609463,31.45386802,0.03184229,61.15696716,1.957243,0.041871145,5.243000031,2.716480465,14.44978079,1.982523357,Oripaya-2
11019.5,0,17.76900296,82.23099704,91.67690277,0.094800003,38.79240036,2.629413461,34.86591369,0.04078801,61.60950089,1.156412,0.067794006,5.613399983,2.747911376,15.79699398,2.134848728,Oripaya-2
11022.2,0,89.8628692,10.1371308,61.04109955,0.062799998,71.84130096,2.625425055,23.24998744,0.04313584,60.33663178,1.705665,0.052967919,5.49639988,2.71633579,15.20951854,2.093527625,Oripaya-2
11023.9,2.643077907,90.85580305,6.501119045,48.92829895,0.045600001,243.9857025,2.635156005,18.56751512,0.03740745,59.18669891,2.857812,0.041503725,5.256800175,2.705959687,14.43066296,1.994872473,Oripaya-2
11025.8,0,76.19099295,23.80900705,60.7419014,0.0493,229.6445007,2.629161932,23.10314198,0.04093608,60.20916748,2.844523,0.04511804,5.406700134,2.706139607,14.86312628,2.056434816,Oripaya-2
11026.5,3.068133728,74.86246297,22.0694033,65.23500061,0.0517,204.7691956,2.625808322,24.84377861,0.04291029,60.81762314,2.759194,0.047305145,5.243000031,2.706536267,14.42587883,1.996718491,Oripaya-2
11027.8,0,61.56747695,38.43252305,82.34909821,0.0757,77.8003006,2.605440291,31.60659582,0.05490056,63.42338944,1.924173,0.06530028,5.512000084,2.717600056,15.32956163,2.115573365,Oripaya-2
11029.2,0,10.1046401,89.8953599,80.55619812,0.087499999,34.96630096,2.588526622,31.12048276,0.06485738,65.80960846,1.244651,0.076178689,5.258699894,2.719517188,14.69352912,2.031541746,Oripaya-2
11031.7,13.35421094,40.96857175,45.67721731,119.1913986,0.242899999,9.812000275,2.55660877,46.62089876,0.08364707,69.81668091,0.1746996,0.163273535,8.331999779,2.860355605,25.36076939,3.259004615,Oripaya-2
11033.6,0,4.148053606,95.85194639,74.79750061,0.097300001,45.8995018,2.571717014,29.08465441,0.07475301,67.74719238,1.600529,0.086026505,5.782000065,2.719652729,16.22219329,2.248303383,Oripaya-2
11036.4,0,97.25738397,2.742616034,113.3812027,0.077399999,230.6098023,2.598063845,43.64065299,0.05924296,61.28759003,2.897573,0.068321479,5.400499821,2.715252428,15.02308176,2.078663245,Oripaya-2
11036.6,0,95.52412119,4.475878813,113.3812027,0.077399999,230.6098023,2.598063845,43.64065299,0.05924296,61.28759003,2.897573,0.068321479,5.400499821,2.715252428,15.02308176,2.078663245,Oripaya-2
