sep=,
11039.7,4.320460849,79.13377427,16.54576488,132.2635956,0.054299999,483.4318848,2.613624155,50.60543818,0.05008292,57.70542145,3.464163,0.05219146,5.056499958,2.70247902,13.91599056,1.934669891,Oripaya-2
11041.2,2.08913649,72.49839297,25.41247054,79.17630005,0.0429,715.166687,2.620540522,30.21372857,0.04601127,56.42834473,3.791964,0.044455635,4.07460022,2.695934361,11.15115902,1.554870144,Oripaya-2
11043.8,0,90.42541961,9.574580386,90.9434967,0.041999999,640.190979,2.623551079,34.66427524,0.04423902,54.91090012,3.614044,0.04311951,5.649700165,2.69671249,15.46767581,2.153455372,Oripaya-2
11047.4,0,54.63114239,45.36885761,68.63189697,0.040199999,557.8731079,2.626321896,26.13232486,0.04260797,60.70614624,3.741351,0.041403984,4.447899818,2.69656651,12.16457663,1.693585171,Oripaya-2
11050,5.344111373,40.04715392,54.6087347,102.6288986,0.065800004,367.0578919,2.61754139,39.20812829,0.04777691,62.76077652,3.422218,0.056788457,5.685299873,2.714929595,15.74738309,2.17199999,Oripaya-2
11054,0,97.95961296,2.040387042,67.68070221,0.086400002,126.778801,2.591254789,26.11889132,0.06325145,63.77045441,2.42089,0.074825726,5.264100075,2.719951401,14.70340459,2.031486868,Oripaya-2
11058.3,0,96.28694646,3.713053539,176.8347015,0.0801,340.3181152,2.594737318,68.15129235,0.06120131,63.54294586,3.383194,0.070650655,5.172599793,2.715971853,14.40385411,1.993496512,Oripaya-2
12544,0,93.18229715,6.817702845,89.78649902,0.36500001,55.61660004,2.54266439,35.31197407,0.06883299,70.12267304,2.233212,0.2169165,8.267399788,2.969987096,26.70566394,3.251471102,Oripaya-2
70,45.41570818,40.56304086,14.02125096,77.351,0.31,0.4445509,2.454887,31.50898595,0.1223987,96.92985,0.8268666,0.21619935,8.792,2.856195195,27.39888877,3.581427577,Petrolea-231
100,43.91255605,51.132287,4.955156951,71.751,0.31,0.4548233,2.505518,28.63719199,0.09185774,83.92593,0.7310039,0.20092887,13.598,2.884085088,42.51132102,5.427221038,Petrolea-231
130,31.06241067,63.14911863,5.7884707,75.118,0.302,0.4137339,2.517782,29.83498969,0.08446027,81.18908,0.4913473,0.193230135,13.459,2.881307255,41.88333543,5.345577973,Petrolea-231
160,10.51490515,33.75609756,55.72899729,185.623,0.141,95.487,2.575123,72.08315875,0.07176415,69.99256,1.997751,0.106382075,3.96,2.76263586,11.35193885,1.537790622,Petrolea-231
180,17.3074729,51.12378779,31.5687393,154.176,0.146,98.657,2.540851,60.67888278,0.09196109,70.38412,2.047681,0.118980545,3.722,2.748940947,10.66668516,1.464863544,Petrolea-231
220,5.937936218,24.72887362,69.33319016,128.048,0.12,86.693,2.524975,50.71258131,0.1013169,68.84267,1.850423,0.11065845,3.682,2.714723663,10.39154049,1.45823226,Petrolea-231
240,3.427441503,31.56102384,65.01153466,101.335,0.089,139.745,2.598784,38.99323684,0.05782041,67.25948,2.248892,0.073410205,4.254,2.72544961,11.89147786,1.636919421,Petrolea-231
290,3.88391883,23.89264674,72.22343443,222.03,0.129,26.173,2.542067,87.34230844,0.09124468,72.30392,0.8277494,0.11012234,4.051,2.732897756,11.51040498,1.593585063,Petrolea-231
300,26.28755365,17.65617549,56.05627086,29.707,0.039,354.862,2.663868,11.15182884,0.003850696,72.36117,1.705988,0.021425348,4.717,2.700297465,12.82963201,1.770733385,Petrolea-231
310,6.906398731,2.633527234,90.46007403,36.707,0.023,327.379,2.653444,13.8337195,0.01009172,58.75941,1.009599,0.01654586,4.781,2.681261924,12.8911378,1.801809271,Petrolea-231
320,2.589473684,1.947368421,95.46315789,20.102,0.036,216.913,2.649454,7.587223632,0.01248033,55.93058,0.4758338,0.024240165,4.802,2.69043031,13.02631813,1.812448905,Petrolea-231
330,3.008155916,1.906577693,95.08526639,43.52,0.043,128.132,2.649961,16.4228832,0.01217672,59.27277,0.1089002,0.02758836,4.948,2.696772161,13.46982318,1.867197291,Petrolea-231
340,68.14949101,31.27876168,0.571747316,166.764,0.435,3.977,2.521979,66.12426194,0.07758863,120.3967,0.6685722,0.256294315,3.013,3.046480255,10.04506987,1.194696704,Petrolea-231
360,44.62717942,20.04451589,35.32830469,21.595,0.03,210.175,2.666012,8.100113578,0,51.80178,1.429479,0.015,4.981,2.691382741,13.47401601,1.868333676,Petrolea-231
400,67.82782339,30.63013091,1.542045707,164.46,0.374,5.234,2.453398,67.03355917,0.1191526,117.9181,1.253039,0.2465763,2.728,2.929057979,8.719637561,1.111927213,Petrolea-231
420,34.24805532,12.22990493,53.52203976,56.731,0.033,1381.27,2.702863,20.98922513,0,56.8063,1.160768,0.0165,4.81,2.731431622,13.21049418,1.779594452,Petrolea-231
430,22.09567198,12.55016813,65.35415989,85.377,0.095,61.075,2.555098,33.41437393,0.06785462,67.06612,0.6830725,0.08142731,3.787,2.692950397,10.48958082,1.482134932,Petrolea-231
440,10.71889798,32.78088678,56.50021524,115.095,0.213,15.049,2.405642,47.84377725,0.1574407,95.20771,1.039359,0.18522035,2.384,2.725180544,6.925112026,0.991003649,Petrolea-231
450,25.84638983,61.12632848,13.02728169,170.612,0.285,7.86,2.519329,67.72120672,0.07566545,106.2736,0.7965402,0.180332725,2.575,2.853592362,7.804515329,1.022097551,Petrolea-231
490,43.77880184,43.95863774,12.26256041,129.803,0.287,14.619,2.51618,51.58732682,0.07758083,98.95422,1.282177,0.182290415,2.612,2.854179073,7.92593981,1.038081536,Petrolea-231
520,55.21513854,40.71863032,4.066231133,155.62,0.415,4.812,2.422003,64.25260415,0.1348767,130.7916,0.6483499,0.27493835,2.943,2.961216677,9.641229341,1.215109973,Petrolea-231
540,63.62429472,34.76048235,1.615222923,156.331,0.376,7.898,2.49122,62.75278779,0.09276596,123.576,0.8019475,0.23438298,2.574,2.947736219,8.222399223,1.033228699,Petrolea-231
550,61.42042964,31.7295046,6.850065761,151.453,0.307,11.652,2.514468,60.23262177,0.07862258,107.5361,0.4727428,0.19281129,2.543,2.876225449,7.802247976,1.011347132,Petrolea-231
560,60.31242925,35.3973285,4.290242246,157.623,0.268,11.081,2.520302,62.54131449,0.0750735,111.5578,0.5997598,0.17153675,2.603,2.835086831,7.815165888,1.032812734,Petrolea-231
570,60.54861731,35.26984835,4.181534344,154.927,0.324,11.346,2.506486,61.810439,0.08347856,117.7325,0.8896182,0.20373928,2.76,2.891950667,8.560050181,1.101143194,Petrolea-231
580,66.07998218,29.64241952,4.277598307,160.683,0.362,4.668,2.515578,63.87518097,0.07794723,135.5667,0.8267129,0.219973615,3.175,2.942982993,10.09834218,1.262135382,Petrolea-231
610,70.74061773,25.55075833,3.708623934,145.138,0.388,11.258,2.466028,58.85496839,0.1080924,128.3573,1.342775,0.2480462,2.58,2.949625097,8.296160136,1.046216831,Petrolea-231
620,73.43801836,25.61096981,0.951011832,149.664,0.364,5.29,2.467113,60.66361776,0.1074324,120.9202,0.3096471,0.2357162,2.757,2.919591911,8.745406407,1.117500496,Petrolea-231
650,63.26001128,34.32600113,2.413987592,143.418,0.401,7.029,2.42429,59.15876401,0.1334854,154.9856,2.053564,0.2672427,2.524,2.943740444,8.168170566,1.041129568,Petrolea-231
680,70.1642533,28.35530581,1.48044089,154.367,0.365,5.122,2.443595,63.17208866,0.1217407,139.9706,1.104931,0.24337035,2.711,2.907928139,8.594562571,1.109430982,Petrolea-231
700,77.96720599,19.22032794,2.812466066,157.929,0.388,9.079,2.4127,65.45737141,0.1405366,142.0927,1.735627,0.2642683,2.673,2.920129308,8.586027964,1.107887429,Petrolea-231
710,73.12257229,22.31333621,4.564091498,152.44,0.442,5.091,2.404959,63.38569597,0.1452462,150.2733,1.545747,0.2936231,2.617,2.988965098,8.702105283,1.088168239,Petrolea-231
720,78.23406364,16.89970274,4.866233623,144.3,0.408,9.186,2.431118,59.35540768,0.1293316,144.1039,1.833822,0.2686658,2.918,2.956859121,9.516400879,1.200270822,Petrolea-231
740,64.39003436,14.06786942,21.54209622,53.518,0.196,49.64,2.468597,21.6795208,0.1122013,117.2625,1.5857,0.15410065,4.147,2.736136811,12.01114699,1.67990158,Petrolea-231
750,52.31550987,30.22288948,17.46160065,136.951,0.291,10.744,2.50678,54.63223737,0.08911885,115.8799,1.408129,0.190059425,2.592,2.860358706,7.904955308,1.033995803,Petrolea-231
780,59.93817266,27.14678269,12.91504465,154.357,0.385,4.291,2.488194,62.03575766,0.1003544,131.7073,1.230303,0.2426772,2.822,2.965072225,9.111497591,1.134155938,Petrolea-231
810,67.42154271,30.38280262,2.195654673,155.314,0.368,4.271,2.532828,61.3203897,0.07044973,107.4796,0.6144264,0.219224865,3.006,2.963213134,9.611049583,1.186815686,Petrolea-231
840,73.28662141,25.68425662,1.029121962,153.295,0.354,4.168,2.539959,60.35333641,0.06612537,108.2185,0.4323127,0.210062685,2.928,2.949469877,9.281709409,1.152774513,Petrolea-231
870,75.54845111,23.60268989,0.848859001,151.8,0.357,3.879,2.515986,60.334199,0.08066356,124.152,0,0.21883178,2.905,2.940665226,9.216354756,1.154616918,Petrolea-231
940,73.60134003,25.73981016,0.658849805,154.541,0.404,3.258,2.496511,61.90279154,0.09247374,136.7377,0.3223159,0.24823687,2.924,2.990668257,9.545133889,1.171234575,Petrolea-231
980,74.79325174,23.81739993,1.389348329,145.557,0.388,3.928,2.502252,58.1704001,0.08899216,117.934,0,0.23849608,2.762,2.97274362,8.919155641,1.103805692,Petrolea-231
1020,59.0816787,29.7833935,11.1349278,136.498,0.148,120.509,2.535579,53.83306929,0.08471157,92.0657,2.651075,0.116355785,4.365,2.737779724,12.45934082,1.721500296,Petrolea-231
1030,78.26616475,18.44552702,3.288308237,143.265,0.331,8.128,2.487228,57.60026825,0.1135316,117.2792,1.206168,0.2222658,3.172,2.912257427,10.00130162,1.275315331,Petrolea-231
1040,41.06610749,21.49873082,37.43516168,156.626,0.271,13.42,2.475314,63.27520468,0.1206329,103.4022,1.07664,0.19581645,2.728,2.834548841,8.275161021,1.102082402,Petrolea-231
1070,40.78155174,35.64693854,23.57150971,124.833,0.105,169.05,2.638463,47.31277263,0.0233871,65.79787,1.831152,0.06419355,3.275,2.750856708,9.199412496,1.241252957,Petrolea-231
1080,52.15434807,29.00213747,18.84351446,151.786,0.144,135.172,2.61745,57.99002846,0.03591243,69.07157,1.762556,0.089956215,3.521,2.777332065,10.0776067,1.345202392,Petrolea-231
1100,39.33091229,34.91801475,25.75107296,111.983,0.156,96.34,2.595749,43.14092002,0.04884746,80.01496,1.918123,0.10242373,3.367,2.777842233,9.680152326,1.297120792,Petrolea-231
1110,43.11012728,35.93801882,20.9518539,189.863,0.238,62.665,2.543589,74.64374158,0.07993723,76.61422,1.365969,0.158968615,3.184,2.835352435,9.535081819,1.251774559,Petrolea-231
1120,33.58554489,32.59175607,33.82269904,187.875,0.222,90.481,2.532397,74.18860471,0.0866086,87.07394,2.165014,0.1543043,2.96,2.811995733,8.77235508,1.168853067,Petrolea-231
1130,32.78595696,38.17667044,29.03737259,135.557,0.212,59.23,2.562171,52.90708544,0.06886128,92.79984,2.01441,0.14043064,3.376,2.817387953,9.981363198,1.317632586,Petrolea-231
1160,34.55334297,28.20113472,37.24552231,158.583,0.198,69.977,2.612817,60.69426217,0.06812587,79.25776,1.584409,0.133062935,4.086,2.860362263,12.23784196,1.563829384,Petrolea-231
606.3,89.52722063,7.306590258,3.166189112,170.5619965,0.26699999,7.058400154,2.543600082,67.05535105,,73.46040344,0,0.14839026,4.254799843,2.812567435,12.62117328,1.672747171,Petrolea-224
607.6,1.726315789,0.736842105,97.53684211,109.186203,0.145300001,11.05910015,2.567399979,42.52792861,,74.35119629,0,0.086254105,4.483300209,2.715356521,12.54976671,1.74624143,Petrolea-224
658.5,6.526411039,89.74097953,3.732609433,103.3970032,0.173899993,14.5486002,2.490999937,41.50823195,,82.31690216,0,0.125969117,2.851399899,2.705889306,8.054466431,1.144680839,Petrolea-224
661.5,8.684672815,90.78831796,0.527009223,103.3621979,0.188700005,11.06280041,2.449500084,42.19726244,,84.79889679,0,0.144568403,2.751699925,2.694466382,7.794901446,1.123372047,Petrolea-224
662.1,8.229284904,91.05561862,0.715096481,106.1880035,0.181400001,11.23340035,2.441900015,43.48581141,,83.79750061,0,0.144051951,2.734699965,2.68456487,7.717568739,1.119906609,Petrolea-224
664.17,9.015367103,89.41377348,1.570859419,121.4817963,0.182999998,10.01490021,2.450099945,49.58238398,,87.55059815,0,0.139862279,2.630199909,2.685892747,7.410814988,1.073507191,Petrolea-224
665.67,10.79184764,87.97193451,1.236217842,127.0628967,0.183799997,9.772500038,2.483200312,51.16900805,,89.47540283,0,0.129437394,2.723599911,2.703726189,7.69447872,1.096810393,Petrolea-224
670.8,28.38681415,69.46665206,2.146533786,161.9886017,0.231399998,10.55300045,2.585299969,62.65756533,,87.32711029,0,0.125333614,3.039000034,2.812462436,8.910894498,1.175492233,Petrolea-224
737.9,67.21275903,32.52685256,0.260388413,143.6080017,0.3583,5.135099888,2.457499981,58.43662373,,107.3040009,0,0.205958435,2.952500105,2.835546205,9.008079742,1.201424264,Petrolea-224
748.6,1.763385701,0.181682163,98.05493214,33.02740097,0.0174,222.579895,2.706957559,12.20093047,,55.37310028,1.262417,0.0087,5.176300049,2.721938424,14.13061086,1.912220615,Petrolea-224
752,33.00646552,65.25862069,1.734913793,162.7124023,0.271299988,5.524700165,2.580046912,63.06567588,,102.4283905,0.8018659,0.143649504,3.265799999,2.845093708,9.755459349,1.265790937,Petrolea-224
757.08,49.6619809,50.3380191,0,171.6307068,0.296000004,5.94960022,2.55735593,67.11256136,,102.7086029,1.010832,0.157743617,2.842200041,2.84902835,8.53617196,1.111382271,Petrolea-224
759.8,44.17465157,54.17029617,1.655052265,172.4197998,0.342999995,4.812399864,2.544984713,67.74885479,,100.8908005,0.8669919,0.181432572,2.809099913,2.887425105,8.622869432,1.103778698,Petrolea-224
765.1,38.50736568,59.9220104,1.570623917,163.1333008,0.280200005,7.53730011,2.547377305,64.03970879,,99.73390198,1.310918,0.153319312,2.852299929,2.827580725,8.491069365,1.119700613,Petrolea-224
765.21,32.68698061,66.13850416,1.174515235,163.1333008,0.280200005,7.53730011,2.547377305,64.03970879,,99.73390198,1.310918,0.153319312,2.852299929,2.827580725,8.491069365,1.119700613,Petrolea-224
767.5,39.74664357,58.315288,1.938068428,168.6067047,0.308899999,6.569600105,2.529841111,66.64715185,,105.327301,1.273696,0.168040954,2.822000027,2.838841851,8.480214553,1.115485085,Petrolea-224
771.2,32.04045343,67.50388975,0.455656813,157.3890076,0.292499989,7.518499851,2.567995869,61.28865294,,101.2587967,1.187214,0.156142005,2.953500032,2.858127644,8.895459807,1.150118685,Petrolea-224
777.5,55.54691838,44.00888395,0.444197668,175.4358063,0.306699991,6.059500217,2.539164267,69.09194832,,102.6751022,1.136409,0.164747006,2.982399941,2.842752168,8.967857529,1.174559669,Petrolea-224
782.3,46.3747387,53.1961712,0.429090109,167.5144043,0.336400002,5.807700157,2.519043008,66.49922363,,105.4570999,1.211318,0.182442396,2.80430007,2.858025661,8.528978571,1.113240251,Petrolea-224
785,1.563986051,0.750290606,97.68572334,82.29129791,0.193700001,12.21539974,2.516027137,32.70684036,,100.8367004,1.987992,0.124972165,3.549799919,2.732547328,10.13557111,1.410875053,Petrolea-224
791,65.48702019,34.40204127,0.11093854,125.9978027,0.325300008,9.078100205,2.540678189,49.59219286,,101.2070007,1.540146,0.178173504,2.913399935,2.874700069,8.898380562,1.146701675,Petrolea-224
797.58,71.9055464,28.0944536,0,172.379303,0.3838,7.413300037,2.510457271,68.66450385,,100.6941986,1.510928,0.20524327,2.838799954,2.900527815,8.838005499,1.13078999,Petrolea-224
799.5,65.28554204,34.01293434,0.701523622,173.7299957,0.371499986,6.314499855,2.551616642,68.08624496,,103.4470978,1.105317,0.193567983,2.786099911,2.924051388,8.695432172,1.091895963,Petrolea-224
812.5,77.26769912,22.32300885,0.409292035,172.6204987,0.428600013,3.400000095,2.535113263,68.09182896,,112.9750977,0.5703617,0.220720477,2.980099917,2.969913512,9.553094058,1.175529299,Petrolea-224
823.79,77.92687018,21.86067315,0.21245667,131.8213043,0.272599995,15.26229954,2.620832367,50.29749555,,105.0226059,1.599469,0.13944668,3.447400093,2.883476977,10.41810448,1.315383668,Petrolea-224
834.92,83.47278062,16.52721938,0,174.1110992,0.40290001,4.345099926,2.515664059,69.21079092,,112.1022034,0.9350118,0.210922025,3.028899908,2.92080391,9.522802391,1.204016052,Petrolea-224
835.7,80.52061687,18.36377557,1.115607569,176.4508972,0.422199994,4.374800205,2.516862947,70.10747146,,111.8335037,0.9349207,0.219116022,3.104500055,2.942494647,9.865797437,1.233479979,Petrolea-224
838.1,78.7452264,21.04746318,0.20731042,174.991394,0.407700002,3.931999922,2.533026643,69.08391371,,113.0459976,0.7310142,0.210893121,3.101300001,2.942736382,9.821519971,1.224345591,Petrolea-224
843.11,66.99093522,11.39730268,21.6117621,120.549202,0.324999988,7.258999825,2.626757485,45.89277947,,88.15609741,0.806077,0.164846934,4.254000187,2.94785549,13.28116224,1.619487224,Petrolea-224
1026.8,36.88073394,11.62439288,51.49487318,33.47230148,0.064900003,109.9087982,2.690787174,12.43959456,,74.90385437,1.94394,0.032450002,4.916999817,2.747493336,13.65756298,1.827346237,Petrolea-224
1029,72.59225923,26.50765077,0.900090009,36.01660156,0.068800002,69.65480042,2.703260028,13.32339516,,74.26262665,1.486899,0.034400001,4.65019989,2.76393955,13.00072442,1.720219233,Petrolea-224
1040.2,25.90782898,69.87229317,4.219877846,123.3307037,0.265700012,4.159900188,2.556600094,48.24012329,,86.69840241,0,0.148760481,3.112900019,2.828627618,9.261858813,1.217593642,Petrolea-224
1066.5,70.89941097,28.17172633,0.92886271,113.0457993,0.232299998,9.848199844,2.624417634,43.07462265,,83.73619843,0.05638812,0.120941296,3.800800085,2.847905751,11.278446,1.448245141,Petrolea-224
1069.1,74.62895875,23.64146313,1.729578123,130.9933929,0.286300004,8.73789978,2.634457659,49.72309671,,92.92160797,0.3419135,0.145470161,3.599299908,2.91269817,11.01128094,1.366239422,Petrolea-224
1071.8,63.09807933,34.74258438,2.159336288,132.290802,0.320100009,5.785099983,2.566600084,51.543208,,87.25229645,0,0.171743305,3.685800076,2.891442705,11.31787184,1.436063257,Petrolea-224
1073.9,70.67541577,26.23599955,3.088584682,38.94070053,0.093099996,37.15499878,2.667792685,14.59659918,,76.50443268,0.9926028,0.046549998,4.752299786,2.749218818,13.27272073,1.781360228,Petrolea-224
1079.8,71.96882879,24.54732982,3.483841394,157.1578064,0.371899992,4.8052001,2.580781485,60.89543316,,100.2155991,0.09527049,0.191337006,3.207900047,2.954808736,10.11944482,1.242995607,Petrolea-224
1297.5,63.97563677,19.09191584,16.9324474,137.7962036,0.273600012,16.36219978,2.583181739,53.3435962,,94.2437973,2.162027,0.148894496,3.397799969,2.860147457,10.22515721,1.315354594,Petrolea-224
1299.42,51.44887917,38.9393111,9.611809732,117.3044968,0.246199995,18.37190056,2.623059297,44.7204899,,94.51820374,2.282949,0.130471903,3.95630002,2.866597873,11.85973591,1.508277005,Petrolea-224
1301.67,56.47097698,36.33660095,7.192422073,151.6934967,0.313300014,14.33259964,2.552388673,59.43197377,,100.5836029,2.312158,0.169676672,3.131000042,2.869619485,9.522423902,1.226694067,Petrolea-224
1307.25,52.42456897,42.90948276,4.665948276,154.3294983,0.279900014,15.19799995,2.543185638,60.68353642,,101.9740982,2.427599,0.155957802,3.163500071,2.828327591,9.439562459,1.243912369,Petrolea-224
1309.5,45.40754592,43.96656033,10.62589374,151.9588013,0.283600003,16.1814003,2.551066981,59.56676261,,98.3862915,2.331108,0.157120771,3.083199978,2.840200741,9.238440109,1.208592327,Petrolea-224
1311.1,60.43871252,30.64373898,8.917548501,146.6885071,0.2843,21.11149979,2.570642606,57.06297201,,91.00279236,2.261401,0.155802575,3.30340004,2.86051575,9.966815045,1.28504835,Petrolea-224
1326.4,50.78511035,31.20676403,18.00812562,115.3749008,0.100699998,42.92539978,2.628672965,43.89092989,,64.26860046,0.8689065,0.061167369,4.410600185,2.734785213,12.31682986,1.677880909,Petrolea-224
1369,24.70786517,62.2247191,13.06741573,160.2438965,0.153400004,199.3305054,2.644843373,60.58729152,,68.70629883,2.506349,0.082004517,3.802400112,2.791777197,10.91045726,1.437665516,Petrolea-224
1375.2,18.69351333,51.75609198,29.55039469,127.7111969,0.193700001,98.4937973,2.571042521,49.67292289,,73.96779633,2.070916,0.116633625,3.048500061,2.778472179,8.80665904,1.185705812,Petrolea-224
1384.67,41.79331307,44.35518888,13.85149805,194.3376007,0.287299991,60.73949814,2.583163231,75.23241211,,82.29979706,1.977088,0.149981155,3.606600046,2.862503685,10.87204843,1.396195178,Petrolea-224
1395.4,27.7222343,56.17257118,16.10519452,141.5283966,0.229699999,218.0326996,2.577965838,54.89925217,,77.46730042,2.970459,0.13041925,3.320199966,2.814628298,9.768100844,1.287914649,Petrolea-224
1400.33,20.79863335,54.75122785,24.4501388,141.9913025,0.194299996,162.1891937,2.618897486,54.21796892,,73.11206055,2.503236,0.106539233,3.751600027,2.811940206,10.93700655,1.432511218,Petrolea-224
1413.4,30.78216047,43.26535186,25.95248767,149.091507,0.165800005,242.9635925,2.587312682,57.62407768,,74.09114838,2.926027,0.099499308,3.857399941,2.762700123,11.02780954,1.490890517,Petrolea-224
1471,3.197026022,95.88953797,0.913436006,49.68000031,0.151600003,38.85860062,2.525526864,19.67114309,,74.99056244,1.239929,0.112305572,3.704699993,2.718527024,10.47676573,1.466901836,Petrolea-224
1491,1.133234484,50.900233,47.96653251,49.68000031,0.151600003,38.85860062,2.525526864,19.67114309,,74.99056244,1.239929,0.112305572,3.704699993,2.718527024,10.47676573,1.466901836,Petrolea-224
1520.9,35.6202209,64.09303314,0.286745964,49.68000031,0.151600003,38.85860062,2.525526864,19.67114309,,74.99056244,1.239929,0.112305572,3.704699993,2.718527024,10.47676573,1.466901836,Petrolea-224
1550.3,59.53849426,37.10123352,3.360272225,49.68000031,0.151600003,38.85860062,2.525526864,19.67114309,,74.99056244,1.239929,0.112305572,3.704699993,2.718527024,10.47676573,1.466901836,Petrolea-224
1568.1,10.20607375,86.77874187,3.015184382,49.68000031,0.151600003,38.85860062,2.525526864,19.67114309,,74.99056244,1.239929,0.112305572,3.704699993,2.718527024,10.47676573,1.466901836,Petrolea-224
1580.8,79.22725825,17.40791848,3.364823267,49.68000031,0.151600003,38.85860062,2.525526864,19.67114309,,74.99056244,1.239929,0.112305572,3.704699993,2.718527024,10.47676573,1.466901836,Petrolea-224
1602.6,2.929895589,33.34753889,63.72256552,49.68000031,0.151600003,38.85860062,2.525526864,19.67114309,,74.99056244,1.239929,0.112305572,3.704699993,2.718527024,10.47676573,1.466901836,Petrolea-224
1606.3,67.82833172,20.77014091,11.40152737,49.68000031,0.151600003,38.85860062,2.525526864,19.67114309,,74.99056244,1.239929,0.112305572,3.704699993,2.718527024,10.47676573,1.466901836,Petrolea-224
1611.7,88.18013303,11.16563079,0.654236179,49.68000031,0.151600003,38.85860062,2.525526864,19.67114309,,74.99056244,1.239929,0.112305572,3.704699993,2.718527024,10.47676573,1.466901836,Petrolea-224
